Class,bma280_x[mg],bma280_y[mg],bma280_z[mg]
fan-trans,56,-31,1009
fan-trans,25,-13,1039
fan-trans,19,11,1025
fan-trans,15,11,1048
fan-trans,11,19,1041
fan-trans,5,13,1044
fan-trans,7,19,1042
fan-trans,1,15,1042
fan-trans,3,15,1041
fan-trans,5,19,1050
fan-trans,3,13,1046
fan-trans,3,11,1046
fan-trans,0,5,1041
fan-trans,3,9,1041
fan-trans,7,5,1042
fan-trans,3,0,1050
fan-trans,3,-1,1054
fan-trans,7,-5,1041
fan-trans,5,-5,1044
fan-trans,9,-9,1044
fan-trans,11,-11,1058
fan-trans,19,-17,1046
fan-trans,17,-19,1056
fan-trans,25,-17,1046
fan-trans,23,-17,1048
fan-trans,25,-25,1046
fan-trans,33,-21,1058
fan-trans,25,-17,1050
fan-trans,31,-23,1052
fan-trans,33,-19,1042
fan-trans,33,-19,1056
fan-trans,31,-21,1054
fan-trans,35,-23,1054
fan-trans,39,-21,1050
fan-trans,27,-19,1054
fan-trans,33,-17,1062
fan-trans,-70,-105,1339
fan-trans,193,-1,1062
fan-trans,72,-33,1093
fan-trans,23,3,1091
fan-trans,33,11,1048
fan-trans,29,-13,1056
fan-trans,29,19,1035
fan-trans,33,19,1046
fan-trans,31,17,1041
fan-trans,27,0,1058
fan-trans,27,17,1054
fan-trans,29,1,1068
fan-trans,13,25,1019
fan-trans,9,25,1041
fan-trans,19,46,1015
fan-trans,0,70,980
fan-trans,29,13,1052
fan-trans,27,23,1037
fan-trans,89,-83,1097
fan-trans,1,9,1041
fan-trans,35,-3,1037
fan-trans,5,25,1011
fan-trans,27,23,1037
fan-trans,21,21,1048
fan-trans,9,19,1041
fan-trans,29,7,1048
fan-trans,9,21,1042
fan-trans,13,7,1042
fan-trans,5,5,1041
fan-trans,15,1,1048
fan-trans,27,3,1050
fan-trans,7,7,1046
fan-trans,11,-9,1048
fan-trans,17,-3,1048
fan-trans,25,-5,1039
fan-trans,17,-11,1058
fan-trans,17,-11,1046
fan-trans,25,-11,1066
fan-trans,17,-13,1054
fan-trans,21,-11,1044
fan-trans,25,-13,1050
fan-trans,21,-17,1048
fan-trans,21,-9,1042
fan-trans,37,-19,1058
fan-trans,27,-13,1052
fan-trans,31,-19,1048
fan-trans,29,-15,1052
fan-trans,25,-3,1052
fan-trans,27,-9,1050
fan-trans,33,-9,1052
fan-trans,37,-9,1050
fan-trans,27,-7,1052
fan-trans,31,-3,1044
fan-trans,27,13,1033
fan-trans,33,-9,1070
fan-trans,23,1,1041
fan-trans,35,0,1046
fan-trans,31,-1,1050
fan-trans,23,9,1041
fan-trans,21,5,1048
fan-trans,35,5,1052
fan-trans,19,9,1042
fan-trans,23,11,1048
fan-trans,31,7,1056
fan-trans,23,9,1046
fan-trans,19,13,1039
fan-trans,17,11,1052
fan-trans,13,17,1037
fan-trans,15,7,1044
fan-trans,17,11,1050
fan-trans,13,19,1042
fan-trans,23,9,1052
fan-trans,17,11,1041
fan-trans,15,19,1050
fan-trans,19,1,1056
fan-trans,19,1,1058
fan-trans,19,7,1052
fan-trans,23,3,1046
fan-trans,13,1,1048
fan-trans,13,-1,1042
fan-trans,25,7,1044
fan-trans,25,-7,1052
fan-trans,17,-3,1056
