Index,dc0_data_feed_ch0,dc0_data_feed_ch1,dc0_data_feed_ch2,dc0_data_feed_ch3,dc0_data_feed_ch4,dc0_data_feed_ch5
216,1.154399991035461400,0.066299997270107270,0.280800014734268200,-0.565500020980835000,0.070200003683567050,1.014000058174133300
217,1.306499958038330000,0.023399999365210533,0.269100010395050050,-0.573300004005432100,0.081900000572204590,1.084200024604797400
218,1.540500044822692900,-0.054600000381469730,0.167699992656707760,-0.573300004005432100,0.081900000572204590,1.084200024604797400
219,1.540500044822692900,-0.054600000381469730,0.167699992656707760,-0.620100021362304700,0.093599997460842130,1.072499990463256800
220,1.513200044631958000,0.007799999788403511,0.237900003790855400,-0.616199970245361300,0.081900000572204590,1.064700007438659700
221,1.692600011825561500,-0.023399999365210533,0.175500005483627320,-0.616199970245361300,0.081900000572204590,1.064700007438659700
222,1.692600011825561500,-0.023399999365210533,0.175500005483627320,-0.627900004386901900,0.066299997270107270,1.049100041389465300
223,1.790099978446960400,-0.015599999576807022,0.218400001525878900,-0.631799995899200400,0.101400002837181090,1.052999973297119100
224,1.805699944496154800,-0.031199999153614044,0.156000003218650820,-0.666899979114532500,0.074100002646446230,1.068600058555603000
225,1.805699944496154800,-0.031199999153614044,0.156000003218650820,-0.666899979114532500,0.074100002646446230,1.068600058555603000
226,1.875900030136108400,-0.035100001841783524,0.132599994540214540,-0.702000021934509300,0.120899997651577000,1.064700007438659700
227,1.782299995422363300,-0.078000001609325410,0.152099996805191040,-0.686399996280670200,0.074100002646446230,1.037400007247924800
228,1.782299995422363300,-0.078000001609325410,0.152099996805191040,-0.686399996280670200,0.074100002646446230,1.037400007247924800
229,1.751099944114685000,-0.058499999344348910,0.144299998879432680,-0.744899988174438500,0.097499996423721310,1.052999973297119100
230,1.747200012207031200,-0.085799999535083770,0.089699998497962950,-0.737100005149841300,0.113099999725818630,1.064700007438659700
231,1.747200012207031200,-0.085799999535083770,0.089699998497962950,-0.737100005149841300,0.113099999725818630,1.064700007438659700
